Image frame,x_px,y_px,x,y,u,v,up,down
0,0,,,,,,,,
1,1,,,,,,,,
2,2,,,,,,,,
3,3,,,,,,,,
4,4,,,,,,,,
5,5,,,,,,,,
6,6,,,,,,,,
7,7,,,,,,,,
8,8,,,,,,,,
9,9,,,,,,,,
10,10,,,,,,,,
11,11,,,,,,,,
12,12,,,,,,,,
13,13,,,,,,,,
14,14,,,,,,,,
15,15,,,,,,,,
16,16,,,,,,,,
17,17,,,,,,,,
18,18,,,,,,,,
19,19,,,,,,,,
20,20,,,,,,,,
21,21,,,,,,,,
22,22,,,,,,,,
23,23,,,,,,,,
24,24,,,,,,,,
25,25,,,,,,,,
26,26,,,,,,,,
27,27,,,,,,,,
28,28,,,,,,,,
29,29,,,,,,,,
30,30,,,,,,,,
31,31,,,,,,,,
32,32,,,,,,,,
33,33,,,,,,,,
34,34,,,,,,,,
35,35,,,,,,,,
36,36,,,,,,,,
37,37,,,,,,,,
38,38,,,,,,,,
39,39,,,,,,,,
40,40,,,,,,,,
41,41,,,,,,,,
42,42,,,,,,,,
43,43,,,,,,,,
44,44,,,,,,,,
45,45,,,,,,,,
46,46,,,,,,,,
47,47,,,,,,,,
48,48,,,,,,,,
49,49,,,,,,,,
50,50,,,,,,,,
51,51,,,,,,,,
52,52,,,,,,,,
53,53,,,,,,,,
54,54,,,,,,,,
55,55,,,,,,,,
56,56,,,,,,,,
57,57,,,,,,,,
58,58,,,,,,,,
59,59,,,,,,,,
60,60,,,,,,,,
61,61,,,,,,,,
62,62,,,,,,,,
63,63,,,,,,,,
64,64,,,,,,,,
65,65,,,,,,,,
66,66,,,,,,,,
67,67,,,,,,,,
68,68,,,,,,,,
69,69,,,,,,,,
70,70,,,,,,,,
71,71,,,,,,,,
72,72,,,,,,,,
73,73,,,,,,,,
74,74,,,,,,,,
75,75,,,,,,,,
76,76,,,,,,,,
77,77,,,,,,,,
78,78,,,,,,,,
79,79,,,,,,,,
80,80,,,,,,,,
81,81,,,,,,,,
82,82,,,,,,,,
83,83,,,,,,,,
84,84,,,,,,,,
85,85,,,,,,,,
86,86,,,,,,,,
87,87,,,,,,,,
88,88,,,,,,,,
89,89,,,,,,,,
90,90,,,,,,,,
91,91,,,,,,,,
92,92,,,,,,,,
93,93,,,,,,,,
94,94,,,,,,,,
95,95,,,,,,,,
96,96,,,,,,,,
97,97,,,,,,,,
98,98,,,,,,,,
99,99,,,,,,,,
100,100,,,,,,,,
101,101,,,,,,,,
102,102,,,,,,,,
103,103,,,,,,,,
104,104,,,,,,,,
105,105,,,,,,,,
106,106,,,,,,,,
107,107,,,,,,,,
108,108,,,,,,,,
109,109,,,,,,,,
110,110,,,,,,,,
111,111,,,,,,,,
112,112,,,,,,,,
113,113,,,,,,,,
114,114,,,,,,,,
115,115,,,,,,,,
116,116,,,,,,,,
117,117,,,,,,,,
118,118,,,,,,,,
119,119,988.0,251.0,0.694552109706,0.243671278885,,,,
120,120,974.0,246.0,0.717758898172,0.251959417623,0.626583288563,0.223779745915,0.717758898172,
121,121,958.0,239.0,0.744280942132,0.263562811856,0.716095186929,0.313291644281,0.744280942132,
122,122,937.0,231.0,0.77909112483,0.276823833836,0.939874932844,0.358047593464,0.77909112483,
123,123,908.0,220.0,0.827162329508,0.295057739059,1.29792252631,0.492315441013,0.827162329508,
124,124,876.0,213.0,0.880206417428,0.306661133291,1.43219037386,0.313291644281,0.880206417428,
125,125,845.0,206.0,0.931592877602,0.318264527524,1.38743442467,0.313291644281,0.931592877602,
126,126,819.0,201.0,0.974691199037,0.326552666261,1.16365467876,0.223779745915,0.974691199037,
127,127,797.0,197.0,1.01115900948,0.333183177252,0.984630882027,0.179023796732,1.01115900948,
128,128,772.0,191.0,1.05259970317,0.343128943737,1.11889872958,0.268535695098,1.05259970317,
129,129,747.0,184.0,1.09404039686,0.354732337969,1.11889872958,0.313291644281,1.09404039686,
130,130,730.0,172.0,1.12222006857,0.37462387094,0.760851136112,0.537071390196,1.12222006857,
131,131,717.0,159.0,1.14376922928,0.396173031657,0.58182733938,0.58182733938,1.14376922928,
132,132,638.0,125.0,1.27472182134,0.452532375073,3.53571998546,1.52170227222,1.27472182134,
133,133,613.0,107.0,1.31616251503,0.482369674528,1.11889872958,0.805607085295,1.31616251503,
134,134,592.0,95.0,1.35097269772,0.502261207499,0.939874932844,0.537071390196,1.35097269772,
135,135,567.0,89.0,1.39241339141,0.512206973984,1.11889872958,0.268535695098,1.39241339141,
136,136,534.0,85.0,1.44711510708,0.518837484974,1.47694632304,0.179023796732,1.44711510708,
137,137,496.0,82.0,1.51010496149,0.523810368216,1.70072606896,0.134267847549,1.51010496149,
138,138,462.0,78.0,1.5664643049,0.530440879206,1.52170227222,0.179023796732,1.5664643049,
139,139,425.0,72.0,1.62779653156,0.540386645692,1.65597011977,0.268535695098,1.62779653156,
140,140,387.0,66.0,1.69078638597,0.550332412177,1.70072606896,0.268535695098,1.69078638597,
141,141,357.0,64.0,1.74051521839,0.553647667672,1.34267847549,0.0895118983661,1.74051521839,
142,142,287.0,61.0,1.85654916072,0.558620550914,3.13291644281,0.134267847549,1.85654916072,
143,143,268.0,62.0,1.88804408792,0.556962923167,0.850363034478,-0.044755949183,1.88804408792,
144,144,241.0,60.0,1.9328000371,0.560278178662,1.20841062794,0.0895118983661,1.9328000371,
145,145,207.0,59.0,1.98915938052,0.561935806409,1.52170227222,0.044755949183,1.98915938052,
146,146,170.0,61.0,2.05049160718,0.558620550914,1.65597011977,-0.0895118983661,2.05049160718,
147,147,134.0,65.0,2.11016620609,0.551990039924,1.61121417059,-0.179023796732,2.11016620609,
148,148,97.0,66.0,2.17149843275,0.550332412177,1.65597011977,-0.044755949183,2.17149843275,
149,149,62.0,67.0,2.22951540391,0.548674784429,1.56645822141,-0.044755949183,2.22951540391,
150,150,45.0,64.0,2.25769507562,0.553647667672,0.760851136112,0.134267847549,2.25769507562,
151,151,,,,,,,,
152,152,,,,,,,,
153,153,,,,,,,,
154,154,,,,,,,,
155,155,,,,,,,,
156,156,,,,,,,,
157,157,,,,,,,,
158,158,,,,,,,,
159,159,,,,,,,,
160,160,,,,,,,,
161,161,,,,,,,,
162,162,,,,,,,,
163,163,,,,,,,,
164,164,,,,,,,,
165,165,,,,,,,,
166,166,,,,,,,,
167,167,,,,,,,,
168,168,,,,,,,,
169,169,,,,,,,,
170,170,,,,,,,,
171,171,,,,,,,,
172,172,,,,,,,,
173,173,,,,,,,,
174,174,,,,,,,,
175,175,,,,,,,,
176,176,,,,,,,,
177,177,,,,,,,,
178,178,,,,,,,,
179,179,,,,,,,,
180,180,,,,,,,,
181,181,,,,,,,,
182,182,,,,,,,,
183,183,,,,,,,,
184,184,,,,,,,,
185,185,,,,,,,,
186,186,,,,,,,,
187,187,,,,,,,,
188,188,,,,,,,,
189,189,,,,,,,,
190,190,,,,,,,,
191,191,,,,,,,,
192,192,,,,,,,,
193,193,,,,,,,,
194,194,,,,,,,,
195,195,,,,,,,,
196,196,,,,,,,,
197,197,,,,,,,,
198,198,,,,,,,,
199,199,,,,,,,,
200,200,,,,,,,,
201,201,,,,,,,,
202,202,,,,,,,,
203,203,,,,,,,,
204,204,,,,,,,,
205,205,,,,,,,,
206,206,,,,,,,,
207,207,,,,,,,,
208,208,,,,,,,,
209,209,,,,,,,,
210,210,,,,,,,,
211,211,,,,,,,,
212,212,,,,,,,,
213,213,,,,,,,,
214,214,,,,,,,,
215,215,,,,,,,,
216,216,,,,,,,,
217,217,,,,,,,,
218,218,,,,,,,,
219,219,,,,,,,,
220,220,,,,,,,,
221,221,,,,,,,,
222,222,,,,,,,,
223,223,,,,,,,,
224,224,,,,,,,,
225,225,,,,,,,,
226,226,,,,,,,,
227,227,,,,,,,,
228,228,,,,,,,,
229,229,,,,,,,,
230,230,,,,,,,,
231,231,,,,,,,,
232,232,,,,,,,,
233,233,,,,,,,,
234,234,,,,,,,,
235,235,,,,,,,,
236,236,,,,,,,,
237,237,,,,,,,,
238,238,,,,,,,,
239,239,,,,,,,,
240,240,,,,,,,,
241,241,,,,,,,,
242,242,,,,,,,,
243,243,,,,,,,,
244,244,,,,,,,,
245,245,,,,,,,,
246,246,,,,,,,,
247,247,,,,,,,,
248,248,,,,,,,,
249,249,,,,,,,,
250,250,,,,,,,,
251,251,,,,,,,,
252,252,,,,,,,,
253,253,,,,,,,,
254,254,,,,,,,,
255,255,,,,,,,,
256,256,,,,,,,,
257,257,,,,,,,,
258,258,,,,,,,,
259,259,,,,,,,,
260,260,,,,,,,,
261,261,,,,,,,,
262,262,,,,,,,,
263,263,,,,,,,,
264,264,,,,,,,,
265,265,,,,,,,,
266,266,,,,,,,,
267,267,,,,,,,,
268,268,,,,,,,,
269,269,,,,,,,,
270,270,,,,,,,,
271,271,,,,,,,,
272,272,,,,,,,,
273,273,,,,,,,,
274,274,,,,,,,,
275,275,,,,,,,,
276,276,,,,,,,,
277,277,,,,,,,,
278,278,,,,,,,,
279,279,,,,,,,,
280,280,,,,,,,,
281,281,,,,,,,,
282,282,,,,,,,,
283,283,,,,,,,,
284,284,,,,,,,,
285,285,,,,,,,,
286,286,,,,,,,,
287,287,,,,,,,,
288,288,,,,,,,,
289,289,,,,,,,,
290,290,,,,,,,,
291,291,,,,,,,,
292,292,,,,,,,,
293,293,,,,,,,,
294,294,,,,,,,,
295,295,,,,,,,,
296,296,,,,,,,,
297,297,,,,,,,,
298,298,,,,,,,,
299,299,,,,,,,,
300,300,,,,,,,,
301,301,,,,,,,,
302,302,,,,,,,,
303,303,,,,,,,,
304,304,,,,,,,,
305,305,,,,,,,,
306,306,,,,,,,,
307,307,,,,,,,,
308,308,,,,,,,,
309,309,,,,,,,,
310,310,,,,,,,,
311,311,,,,,,,,
312,312,,,,,,,,
313,313,,,,,,,,
314,314,,,,,,,,
315,315,,,,,,,,
316,316,,,,,,,,
317,317,,,,,,,,
318,318,,,,,,,,
319,319,,,,,,,,
320,320,,,,,,,,
321,321,,,,,,,,
322,322,,,,,,,,
323,323,,,,,,,,
324,324,,,,,,,,
325,325,,,,,,,,
326,326,,,,,,,,
327,327,,,,,,,,
328,328,,,,,,,,
329,329,,,,,,,,
330,330,,,,,,,,
331,331,,,,,,,,
332,332,,,,,,,,
333,333,,,,,,,,
334,334,,,,,,,,
335,335,,,,,,,,
336,336,,,,,,,,
337,337,,,,,,,,
338,338,,,,,,,,
339,339,,,,,,,,
340,340,,,,,,,,
341,341,,,,,,,,
342,342,,,,,,,,
343,343,53.0,166.0,2.24443405364,0.384569637425,,,,
344,344,108.0,163.0,2.15326452752,0.389542520667,-2.46157720507,0.134267847549,,2.15326452752
345,345,174.0,162.0,2.04386109619,0.391200148415,-2.95389264608,0.044755949183,,2.04386109619
346,346,239.0,163.0,1.9361152926,0.389542520667,-2.9091366969,-0.044755949183,,1.9361152926
347,347,278.0,163.0,1.87146781045,0.389542520667,-1.74548201814,0.0,,1.87146781045
348,348,376.0,164.0,1.70902029119,0.38788489292,-4.38608301994,-0.044755949183,,1.70902029119
349,349,440.0,165.0,1.60293211535,0.386227265172,-2.86438074771,-0.044755949183,,1.60293211535
350,350,509.0,167.0,1.48855580077,0.382912009677,-3.08816049363,-0.0895118983661,,1.48855580077
351,351,580.0,174.0,1.37086423069,0.371308615444,-3.177672392,-0.313291644281,,1.37086423069
352,352,641.0,175.0,1.2697489381,0.369650987697,-2.73011290017,-0.044755949183,,1.2697489381
353,353,717.0,211.0,1.14376922928,0.309976388786,-3.40145213791,-1.61121417059,,1.14376922928
354,354,785.0,235.0,1.03105054245,0.270193322846,-3.04340454445,-1.07414278039,,1.03105054245
355,355,855.0,255.0,0.915016600126,0.237040767895,-3.13291644281,-0.895118983661,,0.915016600126
356,356,927.0,273.0,0.795667402305,0.20720346844,-3.22242834118,-0.805607085295,,0.795667402305
357,357,981.0,270.0,0.706155503939,0.212176351683,-2.41682125588,0.134267847549,,0.706155503939
358,358,,,,,,,,
359,359,,,,,,,,
360,360,,,,,,,,
361,361,,,,,,,,
362,362,,,,,,,,
363,363,,,,,,,,
364,364,,,,,,,,
365,365,,,,,,,,
366,366,,,,,,,,
367,367,,,,,,,,
368,368,,,,,,,,
369,369,,,,,,,,
370,370,,,,,,,,
371,371,,,,,,,,
372,372,,,,,,,,
373,373,,,,,,,,
374,374,,,,,,,,
375,375,,,,,,,,
376,376,,,,,,,,
377,377,,,,,,,,
378,378,,,,,,,,
379,379,,,,,,,,
380,380,,,,,,,,
381,381,,,,,,,,
382,382,,,,,,,,
383,383,,,,,,,,
384,384,,,,,,,,
385,385,,,,,,,,
386,386,,,,,,,,
387,387,,,,,,,,
388,388,,,,,,,,
389,389,,,,,,,,
390,390,,,,,,,,
391,391,,,,,,,,
392,392,,,,,,,,
393,393,,,,,,,,
394,394,,,,,,,,
395,395,,,,,,,,
396,396,,,,,,,,
397,397,,,,,,,,
398,398,,,,,,,,
399,399,,,,,,,,
400,400,,,,,,,,
401,401,,,,,,,,
402,402,,,,,,,,
403,403,,,,,,,,
404,404,,,,,,,,
405,405,,,,,,,,
406,406,,,,,,,,
407,407,,,,,,,,
408,408,,,,,,,,
409,409,,,,,,,,
410,410,,,,,,,,
411,411,,,,,,,,
412,412,,,,,,,,
413,413,,,,,,,,
