Image frame,down,u,up,v,x,x_px,y,y_px
0,0,,,,,,,,
1,1,,,,,,,,
2,2,,,,,,,,
3,3,,,,,,,,
4,4,,,,,,,,
5,5,,,,,,,,
6,6,,,,,,,,
7,7,,,,,,,,
8,8,,,,,,,,
9,9,,,,,,,,
10,10,,,,,,,,
11,11,,,,,,,,
12,12,,,,,,,,
13,13,,,,,,,,
14,14,,,,,,,,
15,15,,,,,,,,
16,16,,,,,,,,
17,17,,,,,,,,
18,18,,,,,,,,
19,19,,,,,,,,
20,20,,,,,,,,
21,21,,,,,,,,
22,22,,,,,,,,
23,23,,,,,,,,
24,24,,,,,,,,
25,25,,,,,,,,
26,26,,,,,,,,
27,27,,,,,,,,
28,28,,,,,,,,
29,29,,,,,,,,
30,30,,,,,,,,
31,31,,,,,,,,
32,32,,,,,,,,
33,33,,,,,,,,
34,34,,,,,,,,
35,35,,,,,,,,
36,36,,,,,,,,
37,37,,,,,,,,
38,38,,,,,,,,
39,39,,,,,,,,
40,40,,,,,,,,
41,41,,,,,,,,
42,42,,,,,,,,
43,43,,,,,,,,
44,44,,,,,,,,
45,45,,,,,,,,
46,46,,,,,,,,
47,47,,,,,,,,
48,48,,,,,,,,
49,49,,,,,,,,
50,50,,,,,,,,
51,51,,,,,,,,
52,52,,,,,,,,
53,53,,,,,,,,
54,54,,,,,,,,
55,55,,,,,,,,
56,56,,,,,,,,
57,57,,,,,,,,
58,58,,,,,,,,
59,59,,,,,,,,
60,60,,,,,,,,
61,61,,,,,,,,
62,62,,,,,,,,
63,63,,,,,,,,
64,64,,,,,,,,
65,65,,,,,,,,
66,66,,,,,,,,
67,67,,,,,,,,
68,68,,,,,,,,
69,69,,,,,,,,
70,70,,,,,,,,
71,71,,,,,,,,
72,72,,,,,,,,
73,73,,,,,,,,
74,74,,,,,,,,
75,75,,,,,,,,
76,76,,,,,,,,
77,77,,,,,,,,
78,78,,,,,,,,
79,79,,,,,,,,
80,80,,,,,,,,
81,81,,,,,,,,
82,82,,,,,,,,
83,83,,,,,,,,
84,84,,,,,,,,
85,85,,,,,,,,
86,86,,,,,,,,
87,87,,,,,,,,
88,88,,,,,,,,
89,89,,,,,,,,
90,90,,,,,,,,
91,91,,,,,,,,
92,92,,,,,,,,
93,93,,,,,,,,
94,94,,,,,,,,
95,95,,,,,,,,
96,96,,,,,,,,
97,97,,,,,,,,
98,98,,,,,,,,
99,99,,,,,,,,
100,100,,,,,,,,
101,101,,,,,,,,
102,102,,,,,,,,
103,103,,,,,,,,
104,104,,,,,,,,
105,105,,,,,,,,
106,106,,,,,,,,
107,107,,,,,,,,
108,108,,,,,,,,
109,109,,,,,,,,
110,110,,,,,,,,
111,111,,,,,,,,
112,112,,,,,,,,
113,113,,,,,,,,
114,114,,,,,,,,
115,115,,,,,,,,
116,116,,,,,,,,
117,117,,,,,,,,
118,118,,,,,,,,
119,119,,,,,0.698331878986,988.0,0.238782080098,251.0
120,120,,0.618216618335,0.721228790777,0.220791649405,0.721228790777,974.0,0.246959548594,246.0
121,121,,0.706533278098,0.747396689966,0.309108309168,0.747396689966,958.0,0.258408004489,239.0
122,122,,0.927324927503,0.781742057651,0.353266639049,0.781742057651,937.0,0.271491954084,231.0
123,123,,1.28059156655,0.82917137493,0.485741628692,0.82917137493,908.0,0.289482384776,220.0
124,124,,1.4130665562,0.881507173308,0.309108309168,0.881507173308,876.0,0.300930840671,213.0
125,125,,1.36890822631,0.932207477986,0.309108309168,0.932207477986,845.0,0.312379296566,206.0
126,126,,1.14811657691,0.974730314168,0.220791649405,0.974730314168,819.0,0.320556765063,201.0
127,127,,0.971483257384,1.01071117555,0.176633319524,1.01071117555,797.0,0.32709873986,197.0
128,128,,1.10395824703,1.05159851804,0.264949979287,1.05159851804,772.0,0.336911702056,191.0
129,129,,1.10395824703,1.09248586052,0.309108309168,1.09248586052,747.0,0.348360157951,184.0
130,130,,0.750691607979,1.12028925341,0.529899958573,1.12028925341,730.0,0.367986082343,172.0
131,131,,0.574058288454,1.1415506715,0.574058288454,1.1415506715,717.0,0.389247500433,159.0
132,132,,3.48850806061,1.27075467374,1.50138321596,1.27075467374,638.0,0.44485428621,125.0
133,133,,1.10395824703,1.31164201622,0.79484993786,1.31164201622,613.0,0.474293172797,107.0
134,134,,0.927324927503,1.34598738391,0.529899958573,1.34598738391,592.0,0.493919097189,95.0
135,135,,1.10395824703,1.38687472639,0.264949979287,1.38687472639,567.0,0.503732059384,89.0
136,136,,1.45722488608,1.44084601847,0.176633319524,1.44084601847,534.0,0.510274034182,85.0
137,137,,1.67801653548,1.50299477904,0.132474989643,1.50299477904,496.0,0.51518051528,82.0
138,138,,1.50138321596,1.55860156482,0.176633319524,1.55860156482,462.0,0.521722490077,78.0
139,139,,1.6338582056,1.61911483169,0.264949979287,1.61911483169,425.0,0.531535452272,72.0
140,140,,1.67801653548,1.68126359227,0.264949979287,1.68126359227,387.0,0.541348414468,66.0
141,141,,1.32474989643,1.73032840324,0.0883166597622,1.73032840324,357.0,0.544619401867,64.0
142,142,,3.09108309168,1.8448129622,0.132474989643,1.8448129622,287.0,0.549525882965,61.0
143,143,,0.839008267741,1.87588734248,-0.0441583298811,1.87588734248,268.0,0.547890389266,62.0
144,144,,1.19227490679,1.92004567236,0.0883166597622,1.92004567236,241.0,0.551161376664,60.0
145,145,,1.50138321596,1.97565245814,0.0441583298811,1.97565245814,207.0,0.552796870363,59.0
146,146,,1.6338582056,2.03616572501,-0.0883166597622,2.03616572501,170.0,0.549525882965,61.0
147,147,,1.58969987572,2.09504349819,-0.176633319524,2.09504349819,134.0,0.542983908168,65.0
148,148,,1.6338582056,2.15555676506,-0.0441583298811,2.15555676506,97.0,0.541348414468,66.0
149,149,,1.54554154584,2.21279904454,-0.0441583298811,2.21279904454,62.0,0.539712920769,67.0
150,150,,0.750691607979,2.24060243743,0.132474989643,2.24060243743,45.0,0.544619401867,64.0
151,151,,,,,,,,
152,152,,,,,,,,
153,153,,,,,,,,
154,154,,,,,,,,
155,155,,,,,,,,
156,156,,,,,,,,
157,157,,,,,,,,
158,158,,,,,3.14832219784,835.0,0.524762218479,130.0
159,159,,,,,3.17903998624,823.0,0.51196313998,135.0
160,160,,,,,3.22255685314,806.0,0.50428369288,138.0
161,161,,,,,3.28143261424,783.0,0.494044430081,142.0
162,162,,,,,3.34030837534,760.0,0.486364982981,145.0
163,163,,,,,3.39918413643,737.0,0.476125720181,149.0
164,164,,,,,3.45550008183,715.0,0.465886457382,153.0
165,165,,,,,3.51437584293,692.0,0.458207010282,156.0
166,166,,,,,3.56301234123,673.0,0.450527563182,159.0
167,167,,,,,3.58861049823,663.0,0.453087378882,158.0
168,168,,,,,3.72684054602,609.0,0.447967747483,160.0
169,169,,,,,3.76523778152,594.0,0.453087378882,158.0
170,170,,,,,3.81131446412,576.0,0.460766825982,155.0
171,171,,,,,3.87019022522,553.0,0.465886457382,153.0
172,172,,,,,3.92906598631,530.0,0.468446273082,152.0
173,173,,,,,3.99050156311,506.0,0.460766825982,155.0
174,174,,,,,4.04681750851,484.0,0.447967747483,160.0
175,175,,,,,4.09545400681,465.0,0.437728484683,164.0
176,176,,,,,4.11593253241,457.0,0.430049037583,167.0
177,177,,,,,4.2260046075,414.0,0.432608853283,166.0
178,178,,,,,4.2362438703,410.0,0.435168668983,165.0
179,179,,,,,4.341196314,369.0,0.445407931783,161.0
180,180,,,,,4.366794471,359.0,0.447967747483,160.0
181,181,,,,,4.3949524437,348.0,0.447967747483,160.0
182,182,,,,,4.42311041639,337.0,0.442848116083,162.0
183,183,,,,,4.46662728329,320.0,0.435168668983,165.0
184,184,,,,,4.54598156999,289.0,0.414690143384,173.0
185,185,,,,,4.58693862119,273.0,0.396771433485,180.0
186,186,,,,,4.62789567239,257.0,0.376292907885,188.0
187,187,,,,,4.67141253929,240.0,0.355814382286,196.0
188,188,,,,,4.71236959048,224.0,0.335335856687,204.0
189,189,,,,,4.75844627308,206.0,0.314857331088,212.0
190,190,,,,,4.81988184988,182.0,0.294378805488,220.0
191,191,,,,,4.83012111268,178.0,0.279019911289,226.0
192,192,,,,,4.91971466218,143.0,0.25854138569,234.0
193,193,,,,,4.94531281917,133.0,0.238062860091,242.0
194,194,,,,,4.97347079187,122.0,0.209904887392,253.0
195,195,,,,,4.99138950177,115.0,0.186866546093,262.0
196,196,,,,,5.00162876457,111.0,0.176627283293,266.0
197,197,,,,,5.11938028677,65.0,0.151029126294,276.0
198,198,,,,,5.14241862807,56.0,0.143349679194,279.0
199,199,,,,,5.17057660077,45.0,0.138230047795,281.0
200,200,,,,,5.20641402056,31.0,0.127990784995,285.0
201,201,,,,,5.23457199326,20.0,0.122871153595,287.0
202,202,,,,,5.24481125606,16.0,0.110072075096,292.0
203,203,,,,,5.39476623427,520.0,0.108103193535,414.0
204,204,,,,,5.42565286099,508.0,0.0952337657333,419.0
205,205,,,,,5.53375605453,466.0,0.0875121090522,422.0
206,206,,,,,5.56464268125,454.0,0.0900859946126,421.0
207,207,,,,,5.60325096466,439.0,0.0978076512937,418.0
208,208,,,,,5.64443313362,423.0,0.108103193535,414.0
209,209,,,,,5.68818918815,406.0,0.126120392458,407.0
210,210,,,,,5.72937135711,390.0,0.138989820259,402.0
211,211,,,,,5.7628318694,377.0,0.154433133622,396.0
212,212,,,,,5.80401403836,361.0,0.159580904742,394.0
213,213,,,,,5.84004843621,347.0,0.149285362501,398.0
214,214,,,,,5.86836117737,336.0,0.131268163578,405.0
215,215,,,,,5.89667391854,325.0,0.115824850216,411.0
216,216,,,,,5.91469111746,318.0,0.102955422414,416.0
217,217,,,,,5.93270831638,311.0,0.0978076512937,418.0
218,218,,,,,5.94557774418,306.0,0.0952337657333,419.0
219,219,,,,,6.03308985324,272.0,0.100381536854,417.0
220,220,,,,,6.03823762436,270.0,0.105529307975,415.0
221,221,,,,,,,,
222,222,,,,,6.17980133018,215.0,0.113250964656,412.0
223,223,,,,,6.1978185291,208.0,0.115824850216,411.0
224,224,,,,,6.21840961358,200.0,0.113250964656,412.0
225,225,,,,,6.23900069806,192.0,0.113250964656,412.0
226,226,,,,,6.25959178255,184.0,0.108103193535,414.0
227,227,,,,,6.28018286703,176.0,0.108103193535,414.0
228,228,,,,,6.30077395151,168.0,0.105529307975,415.0
229,229,,,,,6.31879115044,161.0,0.102955422414,416.0
230,230,,,,,6.34453000604,151.0,0.105529307975,415.0
231,231,,,,,6.37541663276,139.0,0.110677079095,413.0
232,232,,,,,6.41145103061,125.0,0.115824850216,411.0
233,233,,,,,6.43204211509,117.0,0.120972621337,409.0
234,234,,,,,6.44491154289,112.0,0.120972621337,409.0
235,235,,,,,6.53519753478,765.0,0.157029758169,367.0
236,236,,,,,6.55579160142,757.0,0.164752533161,364.0
237,237,,,,,6.5789599264,748.0,0.169901049822,362.0
238,238,,,,,6.60985102637,736.0,0.180198083145,358.0
239,239,,,,,6.63301935134,727.0,0.193069374798,353.0
240,240,,,,,6.64846490133,721.0,0.213663441443,345.0
241,241,,,,,6.75400949288,680.0,0.260000091395,327.0
242,242,,,,,6.76945504287,674.0,0.290891191362,315.0
243,243,,,,,6.78747485118,667.0,0.316633774669,305.0
244,244,,,,,6.80034614283,662.0,0.347524874636,293.0
245,245,,,,,6.81064317616,658.0,0.370693199612,284.0
246,246,,,,,6.82608872614,652.0,0.388713007927,277.0
247,247,,,,,6.84668279278,644.0,0.409307074572,269.0
248,248,,,,,6.86985111776,635.0,0.429901141217,261.0
249,249,,,,,6.89301944274,626.0,0.447920949531,254.0
250,250,,,,,6.91876202604,616.0,0.465940757846,247.0
251,251,,,,,6.94193035102,607.0,0.48396056616,240.0
252,252,,,,,6.97539570932,594.0,0.489109082822,238.0
253,253,,,,,7.00628680928,582.0,0.486534824491,239.0
254,254,,,,,7.03202939259,572.0,0.478812049499,242.0
255,255,,,,,7.06292049256,560.0,0.473663532838,244.0
256,256,,,,,7.10153436752,545.0,0.478812049499,242.0
257,257,,,,,7.13499972582,532.0,0.48396056616,240.0
258,258,,,,,7.17103934245,518.0,0.496831857814,235.0
259,259,,,,,7.20450470074,505.0,0.512277407797,229.0
260,260,,,,,7.23282154238,494.0,0.527722957781,223.0
261,261,,,,,7.25341560903,486.0,0.543168507765,217.0
262,262,,,,,7.35123742559,448.0,0.566336832741,208.0
263,263,,,,,7.37183149223,440.0,0.574059607733,205.0
264,264,,,,,7.39757407554,430.0,0.576633866063,204.0
265,265,,,,,7.4361879505,415.0,0.574059607733,205.0
266,266,,,,,7.47222756713,401.0,0.574059607733,205.0
267,267,,,,,7.51084144209,386.0,0.579208124394,203.0
268,268,,,,,7.54945531705,371.0,0.581782382725,202.0
269,269,,,,,7.59064345034,355.0,0.584356641055,201.0
270,270,,,,,7.62410880864,342.0,0.581782382725,202.0
271,271,,,,,7.66529694193,326.0,0.568911091071,207.0
272,272,,,,,7.69361378356,315.0,0.550891282757,214.0
273,273,,,,,7.70905933355,309.0,0.530297216112,222.0
274,274,,,,,7.71163359188,308.0,0.489109082822,238.0
275,275,,,,,7.70905933355,309.0,0.44277243287,256.0
276,276,,,,,7.68074249191,320.0,0.396435782919,274.0
277,277,,,,,7.63183158363,339.0,0.339802099644,296.0
278,278,,,,,7.58292067535,358.0,0.28059415804,319.0
279,279,,,,,7.5365840254,376.0,0.234257508088,337.0
280,280,,,,,7.49024737544,394.0,0.203366408121,349.0
281,281,,,,,7.44648498382,411.0,0.164752533161,364.0
282,282,,,,,7.42074240052,421.0,0.126138658201,379.0
283,283,,,,,7.36410871724,443.0,0.113267366548,384.0
284,284,,,,,7.34094039227,452.0,0.0952475582337,391.0
285,285,,,,,7.23797005904,492.0,0.105544591556,387.0
286,286,,,,,7.2096532174,503.0,0.0952475582337,391.0
287,287,,,,,7.16074230912,522.0,0.092673299903,392.0
288,288,,,,,7.11183140084,541.0,0.0900990415724,393.0
289,289,,,,,7.06292049256,560.0,0.0875247832418,394.0
290,290,,,,,7.01143532595,580.0,0.0823762665805,396.0
291,291,,,,,6.95995015933,600.0,0.0798020082498,397.0
292,292,,,,,6.90589073439,621.0,0.0772277499192,398.0
293,293,,,,,6.84668279278,644.0,0.0772277499192,398.0
294,294,,,,,6.7977718845,663.0,0.0772277499192,398.0
295,295,,,,,6.7643065262,676.0,0.0823762665805,396.0
296,296,,,,,6.64074212633,724.0,0.0823762665805,396.0
297,297,,,,,6.4577809707,107.0,0.0540515967676,435.0
298,298,,,,,6.42174657285,121.0,0.0540515967676,435.0
299,299,,,,,6.36254720496,144.0,0.0566254823279,434.0
300,300,,,,,6.30077395151,168.0,0.0617732534486,432.0
301,301,,,,,6.24672235475,189.0,0.0669210245694,430.0
302,302,,,,,6.20554018578,205.0,0.0694949101297,429.0
303,303,,,,,,,,
304,304,,,,,6.04595928104,267.0,0.0669210245694,430.0
305,305,,,,,6.0356637388,271.0,0.0849382234919,423.0
306,306,,,,,5.9378560875,309.0,0.0823643379315,424.0
307,307,,,,,5.9249866597,314.0,0.0952337657333,419.0
308,308,,,,,5.87093506293,335.0,0.105529307975,415.0
309,309,,,,,5.82203123729,354.0,0.115824850216,411.0
310,310,,,,,5.76797964052,375.0,0.126120392458,407.0
311,311,,,,,5.71135415819,397.0,0.138989820259,402.0
312,312,,,,,5.6521547903,420.0,0.146711476941,399.0
313,313,,,,,5.59295542241,443.0,0.159580904742,394.0
314,314,,,,,5.52603439785,469.0,0.182745874786,385.0
315,315,,,,,5.42050508987,510.0,0.21363250151,373.0
316,316,,,,,5.23201217756,21.0,0.240622675791,241.0
317,317,,,,,5.14497844377,55.0,0.243182491491,240.0
318,318,,,,,4.98626987037,117.0,0.294378805488,220.0
319,319,,,,,4.84548000688,172.0,0.322536778187,209.0
320,320,,,,,4.72772848468,218.0,0.337895672387,203.0
321,321,,,,,4.64325456659,251.0,0.335335856687,204.0
322,322,,,,,4.52550304439,297.0,0.348134935186,199.0
323,323,,,,,4.4077515222,343.0,0.358374197986,195.0
324,324,,,,,4.2516027645,404.0,0.386532170685,184.0
325,325,,,,,4.13129142661,451.0,0.399331249184,179.0
326,326,,,,,4.04425769281,485.0,0.394211617785,181.0
327,327,,,,,3.89322856652,544.0,0.417249959084,172.0
328,328,,,,,3.80619483272,578.0,0.414690143384,173.0
329,329,,,,,3.72684054602,609.0,0.409570511984,175.0
330,330,,,,,3.56557215693,672.0,0.437728484683,164.0
331,331,,,,,3.45038045043,717.0,0.442848116083,162.0
332,332,,,,,3.33262892824,763.0,0.442848116083,162.0
333,333,,,,,3.20975777464,811.0,0.445407931783,161.0
334,334,,,,,3.15856146064,831.0,0.465886457382,153.0
335,335,,,,,,,,
336,336,,,,,,,,
337,337,,,,,,,,
338,338,,,,,,,,
339,339,,,,,,,,
340,340,,,,,,,,
341,341,,,,,,,,
342,342,,,,,,,,
343,343,,,,,2.22751848783,53.0,0.377799044538,166.0
344,344,2.13756633437,-2.42870814346,,0.132474989643,2.13756633437,108.0,0.382705525636,163.0
345,345,2.02962375022,-2.91444977215,,0.0441583298811,2.02962375022,174.0,0.384341019336,162.0
346,346,1.92331665976,-2.87029144227,,-0.0441583298811,1.92331665976,239.0,0.382705525636,163.0
347,347,1.85953240549,-1.72217486536,,0.0,1.85953240549,278.0,0.382705525636,163.0
348,348,1.69925402296,-4.32751632835,,-0.0441583298811,1.69925402296,376.0,0.381070031937,164.0
349,349,1.5945824262,-2.82613311239,,-0.0441583298811,1.5945824262,440.0,0.379434538238,165.0
350,350,1.48173336095,-3.0469247618,,-0.0883166597622,1.48173336095,509.0,0.376163550839,167.0
351,351,1.3656133083,-3.13524142156,,-0.309108309168,1.3656133083,580.0,0.364715094944,174.0
352,352,1.26584819264,-2.69365812275,,-0.0441583298811,1.26584819264,641.0,0.363079601245,175.0
353,353,1.1415506715,-3.35603307096,,-1.58969987572,1.1415506715,717.0,0.30420182807,211.0
354,354,1.03033709994,-3.00276643191,,-1.05979991715,1.03033709994,785.0,0.264949979287,235.0
355,355,0.915852540993,-3.09108309168,,-0.883166597622,0.915852540993,855.0,0.232240105301,255.0
356,356,0.798096994644,-3.17939975144,,-0.79484993786,0.798096994644,927.0,0.202801218713,273.0
357,357,0.709780334882,-2.38454981358,,0.132474989643,0.709780334882,981.0,0.207707699811,270.0
358,358,,,,,,,,
359,359,,,,,,,,
360,360,,,,,,,,
361,361,,,,,,,,
362,362,,,,,,,,
363,363,,,,,,,,
364,364,,,,,,,,
365,365,,,,,,,,
366,366,,,,,,,,
367,367,,,,,,,,
368,368,,,,,,,,
369,369,,,,,,,,
370,370,,,,,,,,
371,371,,,,,,,,
372,372,,,,,,,,
373,373,,,,,,,,
374,374,,,,,,,,
375,375,,,,,,,,
376,376,,,,,,,,
377,377,,,,,,,,
378,378,,,,,,,,
379,379,,,,,,,,
380,380,,,,,,,,
381,381,,,,,,,,
382,382,,,,,,,,
383,383,,,,,,,,
384,384,,,,,,,,
385,385,,,,,,,,
386,386,,,,,,,,
387,387,,,,,,,,
388,388,,,,,,,,
389,389,,,,,,,,
390,390,,,,,,,,
391,391,,,,,,,,
392,392,,,,,,,,
393,393,,,,,,,,
394,394,,,,,,,,
395,395,,,,,,,,
396,396,,,,,,,,
397,397,,,,,,,,
398,398,,,,,,,,
399,399,,,,,,,,
400,400,,,,,,,,
401,401,,,,,,,,
402,402,,,,,,,,
403,403,,,,,,,,
404,404,,,,,,,,
405,405,,,,,,,,
406,406,,,,,,,,
407,407,,,,,,,,
408,408,,,,,,,,
409,409,,,,,,,,
410,410,,,,,,,,
411,411,,,,,,,,
412,412,,,,,,,,
413,413,,,,,,,,
